RazaoSocial;UF;total_despesas;media_trimestral;desvio_padrao;qtd_registros
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;2054715664.97;684905221.66;299866877.83;3
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;1922543880.27;640847960.09;279945144.05;3
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO;MS;1875985180.41;625328393.47;267416758.66;3
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;1843049362.97;614349787.66;267164498.15;3
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;1839552657.94;613184219.31;266032323.49;3
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;CE;1829366503.13;609788834.38;268549961.99;3
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;1827771690.19;609257230.06;263277316.40;3
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;1785618270.58;595206090.19;253779633.60;3
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;1772083464.15;590694488.05;246778945.04;3
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;1745559941.34;581853313.78;252518963.75;3
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;MG;1724617297.34;574872432.45;242884749.76;3
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;PR;1712003630.89;570667876.96;246511692.34;3
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;1702712907.51;567570969.17;231492924.87;3
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;1677843934.68;559281311.56;246804667.72;3
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;1611694643.63;537231547.88;231054725.36;3
HUMANA SAÚDE NORDESTE LTDA.;PI;1589461770.96;529820590.32;227400622.26;3
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;1541667049.17;513889016.39;227954155.26;3
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;1512027818.29;504009272.76;221758698.07;3
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;1416432005.61;472144001.87;195422684.69;3
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;1400284495.00;466761498.33;201292058.45;3
ODONTOPREV S/A;SP;1400002778.08;466667592.69;202430919.99;3
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.;SP;1384531610.93;461510536.98;193766763.18;3
FUNDAÇÃO SÃO FRANCISCO XAVIER;MG;1376207627.65;458735875.88;199682169.49;3
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;SP;1361256514.60;453752171.53;192021033.82;3
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;1317644950.81;439214983.60;184095721.22;3
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;SP;1312456575.33;437485525.11;184160746.02;3
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1289789725.85;429929908.62;182536070.92;3
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;1280953066.78;426984355.59;181690096.91;3
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;1276046611.80;425348870.60;187987467.17;3
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1262578513.81;420859504.60;191875556.86;3
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;1226902744.09;408967581.36;176423620.40;3
GAMA SAUDE LTDA.;SP;1222402726.18;407467575.39;150769204.74;3
CENTRO TRASMONTANO DE SAO PAULO;SP;1204969704.83;401656568.28;171559893.58;3
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;PR;1190244749.84;396748249.95;169193902.74;3
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;1088152888.22;362717629.41;149006494.34;3
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;1041499999.59;347166666.53;144872818.53;3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;CE;1037606533.94;345868844.65;149511091.72;3
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE;RJ;1029184438.57;343061479.52;150764103.58;3
CEMIG SAÚDE;MG;966542440.79;322180813.60;135910251.75;3
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;930612364.29;310204121.43;136855137.34;3
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;925522134.03;308507378.01;129771683.16;3
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;908017839.35;302672613.12;128186771.33;3
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO;RJ;903259473.09;301086491.03;128933221.97;3
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;903060646.79;301020215.60;123972181.70;3
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;SP;879241155.94;293080385.31;132022312.63;3
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;PI;866290549.80;288763516.60;126761408.63;3
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;MT;865302190.06;288434063.35;125749376.54;3
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;864549007.94;288183002.65;122098548.34;3
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS;SP;825739975.51;275246658.50;118420322.47;3
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;821684513.16;273894837.72;115511795.79;3
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;805700450.86;268566816.95;115297010.16;3
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;RJ;774115822.22;258038607.41;114661469.31;3
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO;ES;767673113.63;255891037.88;109117239.70;3
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;761929243.18;253976414.39;106424834.27;3
PLANO HOSPITAL SAMARITANO LTDA;SP;759537714.58;253179238.19;106611514.86;3
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;752433227.61;250811075.87;108501794.86;3
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;735416152.19;245138717.40;104836019.96;3
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO;SP;730624174.77;243541391.59;102700177.90;3
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;722296122.81;240765374.27;106672657.97;3
CENTRO CLÍNICO GAÚCHO LTDA;CE;708884978.01;236294992.67;102829890.71;3
INSTITUTO CURITIBA DE SAÚDE;PR;707986105.52;235995368.51;105519790.25;3
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;SC;700408229.77;233469409.92;98306234.00;3
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;687362495.69;229120831.90;100206142.86;3
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;684332607.07;228110869.02;98747344.51;3
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;670080431.00;223360143.67;94461642.59;3
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;660632517.81;220210839.27;94581570.92;3
ALICE OPERADORA LTDA.;SP;654594677.14;218198225.71;107379198.06;3
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;653638198.65;217879399.55;94402841.38;3
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;644526621.73;214842207.24;91676519.66;3
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;624312726.09;208104242.03;86327867.24;3
HUMANA SAÚDE LTDA.;PR;620485163.21;206828387.74;83444430.82;3
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;617324370.81;205774790.27;92516343.85;3
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;601181910.28;200393970.09;89464270.20;3
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;595709818.48;198569939.49;85114614.53;3
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;594459371.24;198153123.75;92423838.16;3
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.;MG;587713922.23;195904640.74;85796937.60;3
SOBAM CENTRO MÉDICO HOSPITALAR S.A.;SP;583271458.84;194423819.61;79335294.26;3
SAMEL PLANO DE SAÚDE LTDA;AM;576070572.51;192023524.17;82299203.69;3
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;568346566.28;189448855.43;80630040.85;3
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;566440988.67;188813662.89;82311962.89;3
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.;CE;564303429.22;188101143.07;81636171.93;3
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;RS;563202408.78;187734136.26;85784872.67;3
ASSOCIAÇÃO SANTA SAÚDE;SP;562059047.99;187353016.00;80494030.08;3
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;559327360.62;186442453.54;76163024.80;3
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;551688903.62;183896301.21;74822510.57;3
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;DF;551587131.29;183862377.10;73797270.23;3
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.;MG;539079345.94;179693115.31;76392922.18;3
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;527328330.83;175776110.28;72480302.78;3
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;RJ;524011937.03;174670645.68;77087976.00;3
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;518867034.50;172955678.17;73373161.21;3
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;516241595.69;172080531.90;71025511.39;3
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;515943021.65;171981007.22;81197019.29;3
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;SP;509594031.18;169864677.06;74987728.32;3
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;RO;508212467.15;169404155.72;72080131.70;3
H.B. SAÚDE S/A.;SP;504705313.32;168235104.44;71466073.48;3
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA;SP;504677174.07;168225724.69;72072223.02;3
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;501411831.10;167137277.03;72036408.00;3
ITAUSEG SAÚDE S.A.;SP;500979057.33;166993019.11;69218285.20;3
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;495757410.79;165252470.26;72941741.00;3
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;SP;486250175.85;162083391.95;55640664.29;3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;475540723.72;158513574.57;66539362.30;3
AMPLA PLANOS DE SAUDE LTDA;RJ;474281905.32;237140952.66;54490048.73;2
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;471571275.26;157190425.09;67628567.74;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;469159594.25;156386531.42;70529139.89;3
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;468800397.80;156266799.27;84892273.11;3
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS;SP;465398684.48;155132894.83;63818373.85;3
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.;BA;456661887.08;152220629.03;61585942.77;3
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;453284376.70;151094792.23;65955992.43;3
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;449101699.80;149700566.60;72486842.97;3
SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;SP;448229393.58;149409797.86;65380600.73;3
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;RJ;446775438.93;148925146.31;63627575.42;3
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;446502909.64;148834303.21;63851447.82;3
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;MT;446478819.46;148826273.15;64614533.55;3
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;443522365.44;147840788.48;66479835.51;3
PLANO DE SAÚDE ANA COSTA LTDA.;SP;441806604.41;147268868.14;60466534.75;3
KLINI PLANOS DE SAÚDE LTDA;RJ;433143044.13;144381014.71;66955550.15;3
CIRCULO OPERARIO CAXIENSE;RS;429463961.84;143154653.95;61181102.56;3
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;SP;426929406.87;142309802.29;57792439.44;3
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;425493863.51;141831287.84;58169887.81;3
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;SP;423455440.50;141151813.50;59097152.76;3
INTEGRA ASSISTENCIA MEDICA SA;SP;416455711.72;138818570.57;45593603.73;3
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;414728703.82;138242901.27;57772763.55;3
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;414029160.29;138009720.10;55858701.63;3
2CARE OPERADORA DE SAÚDE LTDA.;SP;411890291.79;137296763.93;59300368.81;3
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;408392320.40;136130773.47;59967653.56;3
BIOVIDA SAÚDE LTDA.;SP;401604330.66;133868110.22;55712536.26;3
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;399227011.53;133075670.51;56162063.85;3
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.;PR;389668135.16;129889378.39;54418517.97;3
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;389268468.92;129756156.31;54721106.80;3
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;387261273.14;129087091.05;52719902.34;3
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;385557001.50;128519000.50;57581082.44;3
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;385500393.99;128500131.33;59136957.86;3
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;383326004.15;127775334.72;55143204.54;3
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;380890974.05;126963658.02;54558630.75;3
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;374050199.85;124683399.95;56130353.89;3
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;373825535.94;124608511.98;53530468.94;3
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;373351725.78;124450575.26;52636177.14;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;362617173.43;120872391.14;54638104.71;3
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;359039455.81;119679818.60;51340472.99;3
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;357011836.07;119003945.36;51327104.33;3
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE;SP;354986470.53;118328823.51;45819014.63;3
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;354498354.42;118166118.14;48456658.42;3
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;353874940.22;117958313.41;48610221.59;3
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;345300662.16;115100220.72;48427675.39;3
PROASA SAÚDE;DF;343886362.80;114628787.60;53519733.83;3
PLENA SAÚDE S.A.;SP;340423575.81;113474525.27;47382950.26;3
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;SP;339534353.65;113178117.88;48872144.26;3
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL;SP;335444802.01;111814934.00;47023204.08;3
SERMED-SAÚDE LTDA.;SP;333058760.64;111019586.88;46761051.92;3
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;332140853.57;110713617.86;47882555.57;3
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;327859926.39;109286642.13;47053390.93;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;SP;323476234.39;107825411.46;51576884.74;3
LIFE EMPRESARIAL SAÚDE LTDA.;SP;322517470.51;107505823.50;49305669.67;3
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;322516582.51;107505527.50;40107611.94;3
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;320425757.77;106808585.92;46743684.04;3
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;317066960.74;105688986.91;43278941.04;3
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;313644582.58;104548194.19;44968054.52;3
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;311312452.17;103770817.39;43876345.42;3
SÃO LUCAS SAÚDE S/A;SP;307697011.49;102565670.50;42008073.40;3
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO;PR;301885916.91;100628638.97;43642862.09;3
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;300478719.50;100159573.17;37182011.60;3
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;300177898.21;100059299.40;44242944.30;3
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;296600018.51;98866672.84;48543107.99;3
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;296047414.66;98682471.55;41289293.33;3
SAUDE PAS - MEDICINA E ODONTO;RS;295529575.17;98509858.39;42147707.89;3
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;291240959.00;97080319.67;40141582.78;3
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;288887646.98;96295882.33;40853218.56;3
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;285865347.41;95288449.14;41712117.62;3
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;285201360.75;95067120.25;40656239.18;3
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;285097430.79;95032476.93;39817003.02;3
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;281897715.64;93965905.21;41576214.81;3
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;280324396.22;93441465.41;37233092.71;3
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;277385890.86;92461963.62;44407894.65;3
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;MG;277292881.06;92430960.35;41178204.33;3
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;275392261.92;91797420.64;39122704.76;3
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;274288279.19;91429426.40;37803040.03;3
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;273656791.48;91218930.49;38342556.91;3
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;272633185.73;90877728.58;39811159.65;3
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;266791319.82;88930439.94;37615105.35;3
CABERJ INTEGRAL SAÚDE S.A;RJ;262541076.05;87513692.02;36490059.35;3
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;261983928.84;87327976.28;38989197.66;3
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;257527593.43;85842531.14;28001565.46;3
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;253746936.16;84582312.05;37684894.50;3
SAÚDE BRB - CAIXA DE ASSISTÊNCIA;DF;253514248.19;84504749.40;37102827.65;3
POLICLIN SAÚDE S/A.;SP;248481256.61;82827085.54;34219267.46;3
